_row_id,comp_piece_row_id,equipment_order,equipment_id,equipment_name,equipment_img,raw_json
200,177,2,2014,纳什之牙,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png,"{""equipmentId"":2014,""equipmentName"":""纳什之牙"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png""}"
201,177,3,2038,珠光护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png,"{""equipmentId"":2038,""equipmentName"":""珠光护手"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png""}"
202,178,1,2024,适应性头盔,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png,"{""equipmentId"":2024,""equipmentName"":""适应性头盔"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png""}"
203,178,2,2028,石像鬼石板甲,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""equipmentName"":""石像鬼石板甲"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
204,178,3,2029,日炎斗篷,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""equipmentName"":""日炎斗篷"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
205,179,1,2010,鬼索的狂暴之刃,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,"{""equipmentId"":2010,""equipmentName"":""鬼索的狂暴之刃"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png""}"
206,179,2,2018,冕卫,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/crownguard.png,"{""equipmentId"":2018,""equipmentName"":""冕卫"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/crownguard.png""}"
207,179,3,2038,珠光护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png,"{""equipmentId"":2038,""equipmentName"":""珠光护手"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png""}"
208,185,1,2014,纳什之牙,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png,"{""equipmentId"":2014,""equipmentName"":""纳什之牙"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png""}"
209,185,2,2038,珠光护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png,"{""equipmentId"":2038,""equipmentName"":""珠光护手"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png""}"
210,185,3,41618,神谕者纹章,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41618.png,"{""equipmentId"":41618,""equipmentName"":""神谕者纹章"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41618.png""}"
211,186,1,2004,朔极之矛,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png,"{""equipmentId"":2004,""equipmentName"":""朔极之矛"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png""}"
212,186,2,2014,纳什之牙,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png,"{""equipmentId"":2014,""equipmentName"":""纳什之牙"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png""}"
213,186,3,2038,珠光护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png,"{""equipmentId"":2038,""equipmentName"":""珠光护手"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png""}"
214,187,1,2007,斯特拉克的挑战护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png,"{""equipmentId"":2007,""equipmentName"":""斯特拉克的挑战护手"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png""}"
215,187,2,2012,泰坦的坚决,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png,"{""equipmentId"":2012,""equipmentName"":""泰坦的坚决"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png""}"
216,187,3,2024,适应性头盔,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png,"{""equipmentId"":2024,""equipmentName"":""适应性头盔"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png""}"
217,193,1,2013,海妖之怒,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/krakensfury.png,"{""equipmentId"":2013,""equipmentName"":""海妖之怒"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/krakensfury.png""}"
218,193,2,2041,水银,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2041.png,"{""equipmentId"":2041,""equipmentName"":""水银"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2041.png""}"
219,193,3,2046,巨人捕手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2046.png,"{""equipmentId"":2046,""equipmentName"":""巨人捕手"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2046.png""}"
220,195,1,2023,圣盾使的誓约,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""equipmentName"":""圣盾使的誓约"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
221,195,2,2029,日炎斗篷,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""equipmentName"":""日炎斗篷"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
222,195,3,2032,薄暮法袍,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""equipmentName"":""薄暮法袍"",""equipmentImg"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
